Player,Pos,GP,G,A,+/-,PIM,S,TOI,BLK,HIT,FOW,FOL,ID
Matthew Nieto,LW,70,8,13,7,6,85,945,23,37,2,3,nietoma01
Boo Nieves,C,4,0,0,2,4,2,30,2,3,14,5,nievecr01
Sami Niku,D,17,0,5,-2,12,27,275,19,16,0,0,nikusa01
Matt Niskanen,D,68,8,25,15,29,126,1490,84,124,0,0,niskama01
Stefan Noesen,RW,40,7,2,-1,32,67,461,17,74,7,11,noesest01
Joakim Nordstrom,C,48,4,3,-6,17,49,581,31,91,1,6,nordsjo02
Joshua Norris,C,3,0,0,2,0,9,54,2,3,30,19,norrijo01
Tomas Nosek,C,67,8,7,-2,20,93,778,38,91,217,216,nosekto01
Ryan Nugent-Hopkins,C,65,22,39,1,33,172,1330,44,33,205,199,nugenry01
Darnell Nurse,D,71,5,28,-2,48,170,1665,141,172,0,0,nurseda01
Markus Nutivaara,D,37,3,6,2,4,47,589,33,35,0,0,nutivma01
Joakim Nygard,F,33,3,6,0,8,39,353,8,18,3,3,nygarjo01
Alexander Nylander,LW,65,10,16,-2,10,94,789,14,29,5,14,nylanal01
William Nylander,C,68,31,28,-2,12,197,1238,14,9,106,106,nylanwi01
Gustav Nyquist,RW,70,15,27,4,16,151,1262,26,37,17,16,nyquigu01
Logan O'Connor,RW,16,2,0,0,2,15,135,8,20,0,1,oconnlo01
Ryan O'Reilly,C,71,12,49,11,10,118,1461,42,16,880,676,oreilry01
Jordan Oesterle,D,58,3,10,-9,14,69,987,88,48,0,0,oestejo01
Kyle Okposo,RW,52,9,10,-3,28,82,668,15,55,38,33,okposky01
Jamie Oleksiak,D,69,3,7,-6,41,76,1091,59,153,0,0,oleksja01
Mathieu Olivier,F,8,0,1,1,4,6,60,1,17,0,0,olivima01
Gustav Olofsson,D,3,0,0,-4,2,2,24,6,1,0,0,olofsgu01
Victor Olofsson,RW,54,20,22,-1,6,127,993,16,10,1,1,olofsvi01
Dmitry Orlov,D,69,4,23,5,36,105,1530,82,106,0,0,orlovdm01
T.J. Oshie,C,69,26,23,4,26,133,1262,58,90,119,119,oshietj01
Xavier Ouellet,D,12,0,2,0,4,8,167,15,24,0,0,ouellxa01
Alex Ovechkin,LW,68,48,19,-12,30,311,1405,30,184,1,0,ovechal01
Max Pacioretty,LW,71,32,34,18,44,307,1272,35,90,51,45,pacioma01
Jean-Gabriel Pageau,C,67,26,16,4,49,151,1284,53,128,615,534,pageaje01
Ondrej Palat,LW,69,17,24,25,22,128,1117,61,145,7,14,palaton01
Kyle Palmieri,RW,65,25,20,-4,41,155,1112,36,74,12,25,palmiky01
Artemi Panarin,LW,69,32,63,36,20,209,1422,18,25,1,1,panarar01
Richard Panik,RW,59,9,13,16,36,67,669,19,75,11,8,panikri01
Cedric Paquette,C,61,7,11,-1,42,78,796,49,175,316,305,paquece01
Colton Parayko,D,64,10,18,8,16,162,1472,106,87,0,0,parayco01
Zach Parise,LW,69,25,21,-11,8,155,1187,38,27,41,36,parisza01
David Pastrnak,RW,70,48,47,21,40,279,1327,22,47,7,11,pastrda01
Greg Pateryn,D,20,0,3,1,6,22,309,30,25,0,0,patergr01
Nick Paul,LW,56,9,11,0,24,103,809,39,122,191,182,paulni01
Joe Pavelski,C,67,14,17,6,29,125,1134,52,62,351,301,paveljo01
Tanner Pearson,LW,69,21,24,-4,27,164,1139,40,96,3,14,pearsta01
Matthew Peca,C,14,0,2,-4,0,7,146,4,15,43,36,pecama01
Andrew Peeke,D,22,1,2,1,4,23,305,21,25,0,0,peekean01
Adam Pelech,D,38,1,8,4,20,49,803,83,81,0,0,pelecad01
Brendan Perlini,LW,40,1,3,-18,10,48,428,10,22,0,0,perlibr01
Mathieu Perreault,C,49,7,8,-9,10,71,642,19,69,13,6,perrema01
David Perron,LW,71,25,35,2,52,166,1300,19,67,3,5,perroda01
Corey Perry,RW,57,5,16,-2,70,77,782,33,60,4,6,perryco01
Joel Persson,D,13,0,2,-1,2,17,199,10,6,0,0,perssjo02
Brett Pesce,D,61,4,14,7,27,104,1335,91,22,0,0,pescebr01
Nic Petan,C,16,0,3,-4,4,19,178,4,7,1,3,petanni01
Jeff Petry,D,71,11,29,-10,26,158,1679,79,177,0,0,petryje01
Elias Pettersson,C,68,27,39,16,18,162,1260,42,63,59,82,petteel01
Marcus Pettersson,D,69,2,20,9,35,79,1339,84,106,0,0,pettema01
Alex Pietrangelo,D,70,16,36,11,20,225,1693,89,47,0,0,pietral01
Lawrence Pilut,D,13,0,0,-4,4,6,211,19,10,0,0,pilutla01
Neal Pionk,D,71,6,39,10,32,177,1660,78,165,0,0,pionkne01
Brandon Pirri,C,16,0,2,-4,8,24,201,5,16,6,3,pirribr01
Tyler Pitlick,C,63,8,12,11,12,76,759,42,132,5,13,pitlity01
Ryan Poehling,C,27,1,1,-4,4,26,279,10,38,3,12,poehlry01
Austin Poganski,RW,1,0,0,0,0,0,6,0,0,0,0,poganau01
Brayden Point,C,66,25,39,28,11,141,1248,30,24,397,380,pointbr01
Roman Polak,D,41,0,4,-6,24,34,683,94,104,0,0,polakro01
Tucker Poolman,D,57,4,12,-1,24,64,995,59,58,0,0,poolmtu01
Derrick Pouliot,D,2,0,0,-1,2,1,17,1,2,0,0,poulide01
Nikolai Prokhorkin,LW,43,4,10,-6,6,63,520,7,38,101,111,prokhni01
Dalton Prout,D,2,0,0,0,7,2,26,3,3,0,0,proutda01
Ivan Provorov,D,69,13,23,11,24,150,1714,111,84,0,0,provoiv01
Ryan Pulock,D,68,10,25,8,14,163,1524,139,110,0,0,pulocry01
Mark Pysyk,D,58,9,9,4,20,64,740,38,47,3,3,pysykma01
John Quenneville,C,9,0,0,-1,0,14,99,3,21,3,1,quennjo02
Alan Quine,C,9,1,0,-1,4,12,88,2,6,1,0,quineal01
Gage Quinney,F,3,0,1,-1,0,2,29,0,2,8,9,quinnga01
Lukas Radil,C,14,0,0,-3,8,12,132,2,16,1,3,radillu01
Alexander Radulov,RW,60,15,19,8,46,132,1005,42,48,4,10,radulal01
Michael Raffl,LW,58,8,12,-2,14,66,717,25,73,99,98,rafflmi01
Rickard Rakell,RW,65,15,27,-5,12,186,1180,29,81,10,3,rakelri01
Mikko Rantanen,RW,42,19,22,-2,14,107,796,23,28,44,31,rantami01
Victor Rask,C,43,5,8,7,6,38,451,8,26,120,152,raskvi01
Ryan Reaves,RW,71,8,7,-5,47,61,720,24,316,24,28,reavery01
Mike Reilly,D,44,1,15,-6,24,85,793,46,39,0,0,reillmi01
Sam Reinhart,C,69,22,28,-15,20,144,1423,27,36,40,72,reinhsa01
Anthony Richard,C,1,0,0,-1,0,2,4,0,0,0,0,richaan01
Brad Richardson,C,59,6,5,1,20,76,805,44,77,355,303,richabr02
Tobias Rieder,C,55,4,6,-12,6,77,610,26,30,11,42,riedeto01
Morgan Rielly,D,47,3,24,6,24,123,1137,67,38,0,1,riellmo01
Juuso Riikola,D,36,1,6,3,6,38,500,24,74,0,0,riikoju01
Zac Rinaldo,C,19,3,2,-1,34,19,157,8,69,0,0,rinalza01
Rasmus Ristolainen,D,69,6,27,-2,46,128,1573,82,203,0,0,ristora01
Brett Ritchie,RW,27,2,4,-3,21,34,281,3,89,2,3,ritchbr01
Nick Ritchie,LW,48,9,12,1,97,78,680,17,102,1,7,ritchni01
Jason Robertson,LW,3,0,1,0,0,4,37,0,1,0,0,roberja01
Buddy Robinson,RW,5,1,0,0,7,6,61,5,14,0,0,robinbu01
Eric Robinson,LW,50,7,5,10,12,69,548,15,79,4,7,robiner01
Evan Rodrigues,C,45,6,4,-8,14,75,508,15,24,121,136,rodriev01
Kevin Rooney,C,49,4,5,8,20,59,575,32,64,175,197,rooneke01
Calle Rosen,D,12,0,3,0,4,14,163,7,3,0,0,rosenca01
Jack Roslovic,C,71,12,17,4,12,117,1058,21,58,70,78,rosloja01
Antoine Roussel,LW,41,7,6,0,43,55,485,14,44,6,6,roussan01
Carter Rowney,RW,71,8,11,5,14,63,910,42,189,47,56,rowneca01
Matt Roy,D,70,4,14,16,10,112,1268,100,132,0,0,royma04
Nicolas Roy,C,28,5,5,3,8,42,320,7,39,93,100,royni01
German Rubtsov,C,4,0,0,-1,0,1,27,4,4,6,8,rubtsge01
Chad Ruhwedel,D,41,2,4,4,12,44,606,25,74,0,0,ruhwech01
Kris Russell,D,55,0,9,0,14,45,923,101,71,0,0,russekr01
Patrick Russell,RW,45,0,5,-11,12,58,511,25,64,2,2,russepa01
Bryan Rust,RW,55,27,29,14,30,151,1087,35,71,2,8,rustbr01
Jan Rutta,D,33,1,6,6,14,43,513,21,19,0,0,ruttaja02
Bobby Ryan,LW,24,5,3,3,22,43,324,13,41,3,2,ryanbo01
Derek Ryan,C,68,10,19,9,10,102,989,34,12,383,349,ryande01
Joakim Ryan,D,35,1,4,-10,10,54,670,46,24,0,0,ryanjo02
Brandon Saad,LW,58,21,12,2,16,140,971,19,36,23,35,saadbr01
Aleksi Saarela,C,9,2,2,2,0,15,110,3,1,7,11,saareal01
Scott Sabourin,F,35,2,4,-6,33,29,246,13,74,0,1,sabousc01
Miikka Salomaki,RW,5,1,0,2,4,2,61,3,9,0,0,salommi01
Rasmus Sandin,D,28,1,7,-7,10,22,401,22,33,0,0,sandira01
Zach Sanford,LW,58,16,14,13,28,90,797,32,109,1,8,sanfoza01
Travis Sanheim,D,69,8,17,4,32,110,1391,79,41,0,0,sanhetr01
Steven Santini,D,2,0,0,1,2,1,19,0,3,0,0,santist01
Ashton Sautner,D,1,0,0,0,0,1,3,0,0,0,0,sautnas01
David Savard,D,68,0,11,-3,35,97,1407,163,129,0,0,savarda01
Luca Sbisa,D,44,2,8,1,37,49,789,71,91,0,0,sbisalu01
Marco Scandella,D,62,4,9,14,20,77,1090,60,78,0,0,scandma01
Colton Sceviour,C,69,6,10,2,6,114,914,72,91,65,82,scevico01
Tim Schaller,LW,53,5,1,-14,14,49,613,28,51,7,11,schalti01
Mark Scheifele,C,71,29,44,2,45,170,1548,49,34,605,685,scheima01
Brayden Schenn,C,71,25,33,3,44,138,1311,21,119,350,364,schenbr01
Luke Schenn,D,25,1,2,-8,23,31,311,21,83,0,0,schenlu01
Nick Schmaltz,C,70,11,34,3,20,95,1087,35,12,160,216,schmani01
Nate Schmidt,D,59,7,24,11,12,112,1279,91,25,0,0,schmina01
Justin Schultz,D,46,3,9,-13,6,86,914,50,36,0,0,schulju01
Jaden Schwartz,C,71,22,35,3,18,162,1291,28,60,9,11,schwaja01
Brent Seabrook,D,32,3,1,1,8,40,581,61,52,0,0,seabrbr01
Nick Seeler,D,12,0,1,-8,15,5,143,21,19,0,0,seeleni01
Tyler Seguin,C,69,17,33,-2,22,245,1321,31,90,538,387,seguity01
Andrej Sekera,D,57,2,6,9,14,63,1026,75,34,0,0,sekeran01
Brett Seney,LW,2,0,0,-1,0,1,20,0,2,0,2,seneybr01
Zachary Senyshyn,RW,4,0,2,1,0,1,34,1,2,1,0,senysza01
Mikhail Sergachev,D,70,10,24,15,58,118,1426,99,106,0,0,sergami01
Damon Severson,D,69,8,23,-20,52,114,1584,97,81,0,0,severda01
Michael Sgarbossa,C,2,0,0,0,0,1,16,0,3,3,3,sgarbmi01
Kevin Shattenkirk,D,70,8,26,22,38,131,1323,66,62,0,0,shattke01
Andrew Shaw,C,26,3,7,-4,33,46,376,9,74,42,51,shawan01
Logan Shaw,RW,35,3,2,0,0,20,239,13,24,11,9,shawlo01
Riley Sheahan,C,66,8,7,-13,6,70,844,33,26,409,425,sheahri01
Conor Sheary,LW,63,10,13,-5,10,102,826,26,28,1,3,shearco01
Kiefer Sherwood,RW,10,0,1,-1,6,17,133,4,24,3,1,sherwki01
Kole Sherwood,RW,3,0,0,0,2,6,20,1,10,0,1,sherwko01
Devin Shore,C,45,5,7,-10,8,50,524,14,52,47,53,shorede01
Nick Shore,C,63,3,3,1,20,45,578,20,55,211,170,shoreni01
Jonas Siegenthaler,D,64,2,7,11,43,49,1007,105,51,0,0,siegejo01
Dylan Sikura,C,9,1,2,1,0,10,89,2,0,0,3,sikurdy01
Jakob Silfverberg,LW,66,21,18,0,14,155,1167,41,28,8,33,silfvja01
Radim Simek,D,48,2,7,-13,14,40,825,60,91,0,0,simekra01
Wayne Simmonds,RW,68,8,17,-21,66,119,1015,29,145,29,45,simmowa01
Dominik Simon,C,64,7,15,-9,12,102,922,20,57,15,27,simondo01
Colton Sissons,C,57,9,6,-2,20,52,817,41,84,283,269,sissoco01
Jeff Skinner,LW,59,14,9,-22,18,183,973,11,29,32,54,skinnje01
Brady Skjei,D,67,8,16,-10,45,139,1386,96,103,0,0,skjeibr01
Jaccob Slavin,D,68,6,30,30,10,145,1592,107,43,0,0,slavija01
Brendan Smith,D,62,3,5,-12,71,45,688,41,90,1,0,smithbr05
Craig Smith,C,69,18,13,18,34,184,926,19,60,14,15,smithcr01
Dalton Smith,LW,1,0,0,1,2,0,1,0,0,0,0,smithda03
Gemel Smith,C,3,1,0,0,4,1,28,2,1,13,7,smithge02
Givani Smith,RW,21,2,1,-2,9,22,203,3,42,0,0,smithgi01
Reilly Smith,RW,71,27,27,17,20,169,1272,30,55,3,9,smithre01
Zack Smith,C,50,4,7,2,29,43,589,18,112,88,102,smithza01
Vladimir Sobotka,C,16,1,2,2,4,23,228,7,26,39,31,sobotvl01
Carl Soderberg,C,70,17,18,6,18,135,1113,41,77,245,296,soderca01
Marcus Sorensen,RW,66,7,11,-12,26,78,914,18,56,3,17,sorenma01
Carson Soucy,D,55,7,7,16,18,61,860,50,69,0,0,soucyca01
Jason Spezza,C,58,9,16,-3,18,73,628,19,13,215,183,spezzja01
Daniel Sprong,RW,8,1,1,-2,0,17,113,3,4,0,0,spronda01
Jared Spurgeon,D,62,12,20,-1,18,112,1400,102,61,0,1,spurgja01
Eric Staal,C,66,19,28,-9,28,113,1131,22,24,495,504,staaler01
Jordan Staal,C,68,8,19,3,40,125,1190,36,149,699,585,staaljo01
Marc Staal,D,52,2,9,5,16,46,917,76,69,0,0,staalma01
Steven Stamkos,C,57,29,37,14,22,176,1050,38,69,365,307,stamkst01
Paul Stastny,C,71,17,21,6,24,136,1216,32,63,624,515,stastpa01
Troy Stecher,D,69,5,12,10,32,86,1059,70,69,0,0,stechtr01
Sam Steel,C,65,6,16,-13,20,85,1011,25,24,369,365,steelsa01
Alex Steen,C,55,7,10,7,12,71,772,47,26,8,7,steenal01
Kevin Stenlund,C,32,6,4,2,8,57,447,22,19,52,77,stenlke01
Derek Stepan,C,70,10,18,-4,16,158,1235,54,43,569,628,stepade01
Mitchell Stephens,C,38,3,3,-9,10,43,410,9,36,187,169,stephmi01
Chandler Stephenson,C,65,11,15,24,16,73,931,32,52,233,281,stephch02
Chris Stewart,RW,16,0,1,-7,21,5,124,4,35,0,0,stewach02
Riley Stillman,D,34,0,5,-3,14,39,650,57,59,0,0,stillri01
Mark Stone,RW,65,21,42,15,27,168,1262,51,56,16,30,stonema01
Michael Stone,D,33,2,5,-5,16,57,539,54,52,0,0,stonemi01
Anton Stralman,D,69,5,14,-6,14,89,1454,96,68,0,0,stralan01
Ben Street,C,3,0,1,1,0,4,24,0,3,5,6,streebe01
Dylan Strome,C,58,12,26,1,16,97,925,29,23,277,304,stromdy01
Ryan Strome,C,70,18,41,21,48,154,1371,32,45,496,548,stromry01
Jack Studnicka,C,2,0,1,2,2,3,24,0,2,9,6,studnja01
Nico Sturm,C,6,0,2,2,0,2,71,5,6,26,23,sturmni01
P.K. Subban,D,68,7,11,-21,79,151,1504,90,88,0,0,subbapk01
C.J. Suess,LW,1,0,0,-1,0,0,6,0,1,1,3,frankcl01
Oskar Sundqvist,C,57,12,11,5,28,97,820,26,60,105,132,sundqos01
Antti Suomela,C,20,1,6,4,4,18,194,5,27,51,42,suomean01
Ryan Suter,D,69,8,40,-6,12,111,1700,93,48,0,0,suterry01
Brandon Sutter,C,44,8,9,1,25,76,653,15,18,185,193,suttebr03
Nick Suzuki,C,71,13,28,-15,6,138,1135,32,64,305,354,suzukni01
Andrei Svechnikov,RW,68,24,37,9,54,183,1138,27,116,0,1,svechan01
Evgeny Svechnikov,LW,4,0,0,-1,2,7,33,1,5,0,0,svechev01
Jordan Szwarz,RW,3,0,0,0,2,2,15,1,6,4,5,szwarjo01
Brandon Tanev,LW,68,11,14,-1,16,95,1004,65,244,6,9,tanevbr01
Chris Tanev,D,69,2,18,4,41,45,1348,159,32,0,0,tanevch01
Vladimir Tarasenko,RW,10,3,7,-2,0,26,162,7,17,0,0,tarasvl01
Tomas Tatar,C,68,22,39,5,36,162,1108,24,79,9,16,tatarto01
John Tavares,C,63,26,34,-7,24,197,1232,31,32,617,499,tavarjo01
Matt Tennyson,D,20,0,3,-2,6,14,243,18,27,0,0,tennyma01
Teuvo Teravainen,F,68,15,48,20,8,182,1305,30,18,26,27,teravte01
Troy Terry,C,47,4,11,-5,6,73,682,9,3,3,5,terrytr01
Alexandre Texier,C,36,6,7,3,10,49,459,7,20,22,41,texieal01
Shea Theodore,D,71,13,33,12,25,219,1579,69,20,0,0,theodsh01
Robert Thomas,C,66,10,32,9,18,87,961,13,13,136,181,thomaro01
Nate Thompson,C,70,4,11,-1,30,67,895,50,118,433,354,thompna01
Tage Thompson,C,1,0,0,0,0,0,7,0,2,0,0,thompta01
Joe Thornton,C,70,7,24,-19,34,76,1085,29,20,323,331,thornjo01
Calvin Thurkauf,C,3,0,0,0,0,1,25,0,5,2,0,thurkca01
Chris Tierney,C,71,11,26,-6,20,102,1220,37,44,521,497,tiernch01
Dmytro Timashov,LW,44,4,5,1,16,37,375,11,93,0,0,timasdm01
Conor Timmins,D,2,0,0,2,0,1,21,0,0,0,0,timmico01
Jarred Tinordi,D,28,1,4,-1,34,20,465,36,71,0,0,tinorja01
Brady Tkachuk,LW,71,21,23,-14,106,259,1344,43,303,144,168,tkachbr01
Matthew Tkachuk,LW,69,23,38,-5,74,188,1263,22,122,0,4,tkachma01
Devon Toews,D,68,6,22,1,16,122,1395,75,55,0,0,toewsde01
Jonathan Toews,C,70,18,42,-2,48,172,1384,35,56,856,638,toewsjo01
Tyler Toffoli,C,68,24,20,-1,20,203,1146,16,48,4,10,toffoty01
Dominic Toninato,C,46,4,7,4,37,38,513,28,57,128,144,tonindo01
Yakov Trenin,C,21,2,4,1,9,25,204,9,46,3,1,treniya01
Vincent Trocheck,C,62,11,27,-8,49,141,1037,37,101,434,398,trochvi01
Zach Trotman,D,8,0,0,-1,4,11,118,10,21,0,0,trotmza01
Jacob Trouba,D,70,7,20,-12,61,168,1580,128,173,0,0,troubja01
Alexander True,F,12,0,4,1,2,12,120,2,23,32,37,trueal01
Alex Tuch,RW,42,8,9,-10,8,98,614,20,58,8,20,tuchal01
Kyle Turris,C,62,9,22,-9,22,88,956,25,18,246,272,turriky01
Carsen Twarynski,F,15,1,0,-2,4,14,160,8,40,0,2,twaryca01
T.J. Tynan,C,16,0,1,-1,2,7,136,3,7,3,15,tynant.01
Urho Vaakanainen,D,5,0,0,2,0,2,84,3,8,0,0,vaakaur01
James van Riemsdyk,LW,66,19,21,5,8,151,983,18,25,8,15,vanrija01
Trevor van Riemsdyk,D,49,1,7,-7,10,58,728,37,21,0,0,vanritr01
Sami Vatanen,D,47,5,18,-12,22,95,1022,80,50,0,0,vatansa01
Frank Vatrano,LW,69,16,18,-8,30,162,1036,43,102,12,28,vatrafr01
Lukas Vejdemo,C,7,1,0,0,0,7,56,3,8,1,4,vejdelu01
Carter Verhaeghe,C,52,9,4,-9,8,57,487,8,29,14,17,verhaca01
Max Veronneau,RW,4,0,0,-2,0,3,34,2,2,0,0,veronma01
Jimmy Vesey,LW,64,9,11,12,15,93,883,20,43,0,5,veseyji02
Gabriel Vilardi,C,10,3,4,0,4,19,129,4,1,49,43,vilarga01
Jake Virtanen,RW,69,18,18,-4,41,150,903,28,102,5,13,virtaja01
Marc-Edouard Vlasic,D,70,5,10,-10,10,74,1421,97,37,0,0,vlasima01
Alexander Volkov,RW,9,0,1,-6,6,7,92,2,10,1,3,volkoal01
Jakub Voracek,RW,69,12,44,14,31,132,1176,21,17,7,13,voracja01
Mikhail Vorobyev,C,20,1,2,-5,6,15,209,3,4,78,62,vorobmi01
Jakub Vrana,LW,69,25,27,3,18,187,1027,16,29,6,5,vranaja01
Austin Wagner,LW,65,6,5,-5,39,124,763,19,145,3,6,wagneau01
Chris Wagner,C,67,6,4,-8,47,78,834,31,192,115,134,wagnech01
Oliver Wahlstrom,RW,9,0,0,-2,4,9,93,4,10,0,3,wahlsol01
Nathan Walker,C,5,1,1,-2,4,6,56,1,10,1,0,walkena01
Sean Walker,D,70,5,19,-12,26,127,1319,84,81,0,0,walkese01
Lucas Wallmark,C,67,12,13,0,18,84,856,26,57,379,374,wallmlu01
Jake Walman,D,1,0,0,1,0,1,11,1,0,0,0,walmaja01
Austin Watson,LW,53,6,8,-9,65,50,616,48,131,6,6,watsoau01
Jordan Weal,C,49,8,7,-8,14,86,667,21,32,96,97,wealjo01
Shea Weber,D,65,15,21,8,33,185,1561,114,112,0,0,webersh01
Yannick Weber,D,41,1,2,-1,14,45,574,38,37,0,0,weberya01
Anton Wedin,F,4,0,0,1,4,2,36,1,5,0,0,wedinan01
MacKenzie Weegar,D,45,7,11,6,33,77,905,71,76,0,0,weegama01
Dale Weise,RW,23,1,4,1,16,15,213,10,70,0,0,weiseda01
Alexander Wennberg,C,57,5,17,-5,16,72,951,31,21,309,364,wennbal01
Zach Werenski,D,63,20,21,9,10,187,1511,58,36,0,0,werenza01
Blake Wheeler,RW,71,22,43,1,37,180,1372,51,102,325,327,wheelbl01
Colin White,C,61,7,16,-12,39,83,958,30,47,275,305,whiteco02
Colton White,D,6,0,0,-2,4,2,84,4,3,0,0,whiteco03
Zach Whitecloud,D,16,0,1,3,4,9,229,16,10,0,0,whiteza01
Justin Williams,RW,20,8,3,2,6,60,272,7,20,3,7,williju01
Colin Wilson,C,9,0,4,6,0,12,114,2,8,3,4,wilsoco01
Scott Wilson,C,6,1,1,1,2,8,70,0,3,0,0,wilsosc01
Tom Wilson,RW,68,21,23,-3,93,154,1242,58,253,18,39,wilsoto01
Luke Witkowski,D,12,1,2,-4,13,10,106,3,38,0,0,witkolu01
Christian Wolanin,D,3,0,0,1,0,4,53,4,0,0,0,wolanch01
Miles Wood,LW,68,11,12,-19,57,141,900,26,102,0,1,woodmi01
Kailer Yamamoto,RW,27,11,15,17,12,44,469,13,45,1,0,yamamka01
Keith Yandle,D,69,5,40,0,20,129,1359,51,18,0,1,yandlke01
Alexander Yelesin,D,4,0,0,0,0,2,50,0,13,0,0,yelesal01
Danil Yurtaykin,F,4,0,0,-1,0,2,52,2,3,0,0,yurtada01
Pavel Zacha,C,65,8,24,-12,14,97,1057,19,62,283,371,zachapa01
Filip Zadina,RW,28,8,7,-13,2,60,425,10,11,1,0,zadinfi01
Nikita Zadorov,D,64,4,9,6,65,65,1137,66,175,0,0,zadorni01
Nikita Zaitsev,D,58,1,11,-8,22,64,1285,121,108,0,0,zaitsni01
Travis Zajac,C,69,9,16,-12,28,72,1180,39,58,576,514,zajactr01
Mika Zibanejad,C,57,41,34,9,14,208,1233,49,51,592,612,zibanmi01
Mats Zuccarello,LW,65,15,22,-9,18,96,1036,36,13,9,5,zuccama01
Jason Zucker,LW,60,20,21,-4,21,111,980,23,53,12,29,zuckeja01
Valentin Zykov,LW,15,1,3,-2,6,19,183,3,20,0,1,zykovva01